Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> S
    pyc             reduce using rule 24 (ASIGNACION -> iden LACCESO .)
    coma            reduce using rule 24 (ASIGNACION -> iden LACCESO .)
    punto           reduce using rule 49 (ItemsStruct2 -> iden LACCESO .)
    cor1            shift and go to state 73
    andbasigna      shift and go to state 30
    divasigna       shift and go to state 31
    masasigna       shift and go to state 32
    menosasigna     shift and go to state 33
    modasigna       shift and go to state 34
    orbasigna       shift and go to state 35
    porasigna       shift and go to state 36
    shiftizqasigna  shift and go to state 37
    shiftderasigna  shift and go to state 38
    xorbasinga      shift and go to state 39
    asigna          shift and go to state 40

    OP                             shift and go to state 72

state 30

    (28) OP -> andbasigna .

    iden            reduce using rule 28 (OP -> andbasigna .)
    par1            reduce using rule 28 (OP -> andbasigna .)
    string          reduce using rule 28 (OP -> andbasigna .)
    entero          reduce using rule 28 (OP -> andbasigna .)
    decimal         reduce using rule 28 (OP -> andbasigna .)
    char            reduce using rule 28 (OP -> andbasigna .)
    t_scanf         reduce using rule 28 (OP -> andbasigna .)
    mas             reduce using rule 28 (OP -> andbasigna .)
    menos           reduce using rule 28 (OP -> andbasigna .)
    not             reduce using rule 28 (OP -> andbasigna .)
    notb            reduce using rule 28 (OP -> andbasigna .)
    andb            reduce using rule 28 (OP -> andbasigna .)
    incremento      reduce using rule 28 (OP -> andbasigna .)
    decremento      reduce using rule 28 (OP -> andbasigna .)
    llav1           reduce using rule 28 (OP -> andbasigna .)
    t_sizeof        reduce using rule 28 (OP -> andbasigna .)


state 31

    (29) OP -> divasigna .

    iden            reduce using rule 29 (OP -> divasigna .)
    par1            reduce using rule 29 (OP -> divasigna .)
    string          reduce using rule 29 (OP -> divasigna .)
    entero          reduce using rule 29 (OP -> divasigna .)
    decimal         reduce using rule 29 (OP -> divasigna .)
    char            reduce using rule 29 (OP -> divasigna .)
    t_scanf         reduce using rule 29 (OP -> divasigna .)
    mas             reduce using rule 29 (OP -> divasigna .)
    menos           reduce using rule 29 (OP -> divasigna .)
    not             reduce using rule 29 (OP -> divasigna .)
    notb            reduce using rule 29 (OP -> divasigna .)
    andb            reduce using rule 29 (OP -> divasigna .)
    incremento      reduce using rule 29 (OP -> divasigna .)
    decremento      reduce using rule 29 (OP -> divasigna .)
    llav1           reduce using rule 29 (OP -> divasigna .)
    t_sizeof        reduce using rule 29 (OP -> divasigna .)


state 32

    (30) OP -> masasigna .

    iden            reduce using rule 30 (OP -> masasigna .)
    par1            reduce using rule 30 (OP -> masasigna .)
    string          reduce using rule 30 (OP -> masasigna .)
    entero          reduce using rule 30 (OP -> masasigna .)
    decimal         reduce using rule 30 (OP -> masasigna .)
    char            reduce using rule 30 (OP -> masasigna .)
    t_scanf         reduce using rule 30 (OP -> masasigna .)
    mas             reduce using rule 30 (OP -> masasigna .)
    menos           reduce using rule 30 (OP -> masasigna .)
    not             reduce using rule 30 (OP -> masasigna .)
    notb            reduce using rule 30 (OP -> masasigna .)
    andb            reduce using rule 30 (OP -> masasigna .)
    incremento      reduce using rule 30 (OP -> masasigna .)
    decremento      reduce using rule 30 (OP -> masasigna .)
    llav1           reduce using rule 30 (OP -> masasigna .)
    t_sizeof        reduce using rule 30 (OP -> masasigna .)


state 33

    (31) OP -> menosasigna .

    iden            reduce using rule 31 (OP -> menosasigna .)
    par1            reduce using rule 31 (OP -> menosasigna .)
    string          reduce using rule 31 (OP -> menosasigna .)
    entero          reduce using rule 31 (OP -> menosasigna .)
    decimal         reduce using rule 31 (OP -> menosasigna .)
    char            reduce using rule 31 (OP -> menosasigna .)
    t_scanf         reduce using rule 31 (OP -> menosasigna .)
    mas             reduce using rule 31 (OP -> menosasigna .)
    menos           reduce using rule 31 (OP -> menosasigna .)
    not             reduce using rule 31 (OP -> menosasigna .)
    notb            reduce using rule 31 (OP -> menosasigna .)
    andb            reduce using rule 31 (OP -> menosasigna .)
    incremento      reduce using rule 31 (OP -> menosasigna .)
    decremento      reduce using rule 31 (OP -> menosasigna .)
    llav1           reduce using rule 31 (OP -> menosasigna .)
    t_sizeof        reduce using rule 31 (OP -> menosasigna .)


state 34

    (32) OP -> modasigna .

    iden            reduce using rule 32 (OP -> modasigna .)
    par1            reduce using rule 32 (OP -> modasigna .)
    string          reduce using rule 32 (OP -> modasigna .)
    entero          reduce using rule 32 (OP -> modasigna .)
    decimal         reduce using rule 32 (OP -> modasigna .)
    char            reduce using rule 32 (OP -> modasigna .)
    t_scanf         reduce using rule 32 (OP -> modasigna .)
    mas             reduce using rule 32 (OP -> modasigna .)
    menos           reduce using rule 32 (OP -> modasigna .)
    not             reduce using rule 32 (OP -> modasigna .)
    notb            reduce using rule 32 (OP -> modasigna .)
    andb            reduce using rule 32 (OP -> modasigna .)
    incremento      reduce using rule 32 (OP -> modasigna .)
    decremento      reduce using rule 32 (OP -> modasigna .)
    llav1           reduce using rule 32 (OP -> modasigna .)
    t_sizeof        reduce using rule 32 (OP -> modasigna .)


state 35

    (33) OP -> orbasigna .

    iden            reduce using rule 33 (OP -> orbasigna .)
    par1            reduce using rule 33 (OP -> orbasigna .)
    string          reduce using rule 33 (OP -> orbasigna .)
    entero          reduce using rule 33 (OP -> orbasigna .)
    decimal         reduce using rule 33 (OP -> orbasigna .)
    char            reduce using rule 33 (OP -> orbasigna .)
    t_scanf         reduce using rule 33 (OP -> orbasigna .)
    mas             reduce using rule 33 (OP -> orbasigna .)
    menos           reduce using rule 33 (OP -> orbasigna .)
    not             reduce using rule 33 (OP -> orbasigna .)
    notb            reduce using rule 33 (OP -> orbasigna .)
    andb            reduce using rule 33 (OP -> orbasigna .)
    incremento      reduce using rule 33 (OP -> orbasigna .)
    decremento      reduce using rule 33 (OP -> orbasigna .)
    llav1           reduce using rule 33 (OP -> orbasigna .)
    t_sizeof        reduce using rule 33 (OP -> orbasigna .)


state 36

    (34) OP -> porasigna .

    iden            reduce using rule 34 (OP -> porasigna .)
    par1            reduce using rule 34 (OP -> porasigna .)
    string          reduce using rule 34 (OP -> porasigna .)
    entero          reduce using rule 34 (OP -> porasigna .)
    decimal         reduce using rule 34 (OP -> porasigna .)
    char            reduce using rule 34 (OP -> porasigna .)
    t_scanf         reduce using rule 34 (OP -> porasigna .)
    mas             reduce using rule 34 (OP -> porasigna .)
    menos           reduce using rule 34 (OP -> porasigna .)
    not             reduce using rule 34 (OP -> porasigna .)
    notb            reduce using rule 34 (OP -> porasigna .)
    andb            reduce using rule 34 (OP -> porasigna .)
    incremento      reduce using rule 34 (OP -> porasigna .)
    decremento      reduce using rule 34 (OP -> porasigna .)
    llav1           reduce using rule 34 (OP -> porasigna .)
    t_sizeof        reduce using rule 34 (OP -> porasigna .)


state 37

    (35) OP -> shiftizqasigna .

    iden            reduce using rule 35 (OP -> shiftizqasigna .)
    par1            reduce using rule 35 (OP -> shiftizqasigna .)
    string          reduce using rule 35 (OP -> shiftizqasigna .)
    entero          reduce using rule 35 (OP -> shiftizqasigna .)
    decimal         reduce using rule 35 (OP -> shiftizqasigna .)
    char            reduce using rule 35 (OP -> shiftizqasigna .)
    t_scanf         reduce using rule 35 (OP -> shiftizqasigna .)
    mas             reduce using rule 35 (OP -> shiftizqasigna .)
    menos           reduce using rule 35 (OP -> shiftizqasigna .)
    not             reduce using rule 35 (OP -> shiftizqasigna .)
    notb            reduce using rule 35 (OP -> shiftizqasigna .)
    andb            reduce using rule 35 (OP -> shiftizqasigna .)
    incremento      reduce using rule 35 (OP -> shiftizqasigna .)
    decremento      reduce using rule 35 (OP -> shiftizqasigna .)
    llav1           reduce using rule 35 (OP -> shiftizqasigna .)
    t_sizeof        reduce using rule 35 (OP -> shiftizqasigna .)


state 38

    (36) OP -> shiftderasigna .

    iden            reduce using rule 36 (OP -> shiftderasigna .)
    par1            reduce using rule 36 (OP -> shiftderasigna .)
    string          reduce using rule 36 (OP -> shiftderasigna .)
    entero          reduce using rule 36 (OP -> shiftderasigna .)
    decimal         reduce using rule 36 (OP -> shiftderasigna .)
    char            reduce using rule 36 (OP -> shiftderasigna .)
    t_scanf         reduce using rule 36 (OP -> shiftderasigna .)
    mas             reduce using rule 36 (OP -> shiftderasigna .)
    menos           reduce using rule 36 (OP -> shiftderasigna .)
    not             reduce using rule 36 (OP -> shiftderasigna .)
    notb            reduce using rule 36 (OP -> shiftderasigna .)
    andb            reduce using rule 36 (OP -> shiftderasigna .)
    incremento      reduce using rule 36 (OP -> shiftderasigna .)
    decremento      reduce using rule 36 (OP -> shiftderasigna .)
    llav1           reduce using rule 36 (OP -> shiftderasigna .)
    t_sizeof        reduce using rule 36 (OP -> shiftderasigna .)


state 39

    (37) OP -> xorbasinga .

    iden            reduce using rule 37 (OP -> xorbasinga .)
    par1            reduce using rule 37 (OP -> xorbasinga .)
    string          reduce using rule 37 (OP -> xorbasinga .)
    entero          reduce using rule 37 (OP -> xorbasinga .)
    decimal         reduce using rule 37 (OP -> xorbasinga .)
    char            reduce using rule 37 (OP -> xorbasinga .)
    t_scanf         reduce using rule 37 (OP -> xorbasinga .)
    mas             reduce using rule 37 (OP -> xorbasinga .)
    menos           reduce using rule 37 (OP -> xorbasinga .)
    not             reduce using rule 37 (OP -> xorbasinga .)
    notb            reduce using rule 37 (OP -> xorbasinga .)
    andb            reduce using rule 37 (OP -> xorbasinga .)
    incremento      reduce using rule 37 (OP -> xorbasinga .)
    decremento      reduce using rule 37 (OP -> xorbasinga .)
    llav1           reduce using rule 37 (OP -> xorbasinga .)
    t_sizeof        reduce using rule 37 (OP -> xorbasinga .)


state 40

    (38) OP -> asigna .

    iden            reduce using rule 38 (OP -> asigna .)
    par1            reduce using rule 38 (OP -> asigna .)
    string          reduce using rule 38 (OP -> asigna .)
    entero          reduce using rule 38 (OP -> asigna .)
    decimal         reduce using rule 38 (OP -> asigna .)
    char            reduce using rule 38 (OP -> asigna .)
    t_scanf         reduce using rule 38 (OP -> asigna .)
    mas             reduce using rule 38 (OP -> asigna .)
    menos           reduce using rule 38 (OP -> asigna .)
    not             reduce using rule 38 (OP -> asigna .)
    notb            reduce using rule 38 (OP -> asigna .)
    andb            reduce using rule 38 (OP -> asigna .)
    incremento      reduce using rule 38 (OP -> asigna .)
    decremento      reduce using rule 38 (OP -> asigna .)
    llav1           reduce using rule 38 (OP -> asigna .)
    t_sizeof        reduce using rule 38 (OP -> asigna .)


state 41

    (19) LACCESO -> cor1 . EXP cor2
    (116) EXP -> . EXP mas EXP
    (117) EXP -> . EXP menos EXP
    (118) EXP -> . EXP por EXP
    (119) EXP -> . EXP division EXP
    (120) EXP -> . EXP modulo EXP
    (121) EXP -> . EXP mayor EXP
    (122) EXP -> . EXP mayori EXP
    (123) EXP -> . EXP menor EXP
    (124) EXP -> . EXP menori EXP
    (125) EXP -> . EXP igual EXP
    (126) EXP -> . EXP diferente EXP
    (127) EXP -> . EXP and EXP
    (128) EXP -> . EXP or EXP
    (129) EXP -> . iden LACCESO
    (130) EXP -> . par1 t_char par2 EXP
    (131) EXP -> . par1 t_int par2 EXP
    (132) EXP -> . par1 t_float par2 EXP
    (133) EXP -> . string
    (134) EXP -> . entero
    (135) EXP -> . decimal
    (136) EXP -> . char
    (137) EXP -> . iden
    (138) EXP -> . par1 EXP par2
    (139) EXP -> . EXP shiftizq EXP
    (140) EXP -> . EXP shiftder EXP
    (141) EXP -> . EXP andb EXP
    (142) EXP -> . EXP xorb EXP
    (143) EXP -> . EXP orb EXP
    (144) EXP -> . t_scanf par1 par2
    (145) EXP -> . mas EXP
    (146) EXP -> . menos EXP
    (147) EXP -> . not EXP
    (148) EXP -> . notb EXP
    (149) EXP -> . andb EXP
    (154) EXP -> . incremento EXP
    (155) EXP -> . decremento EXP
    (156) EXP -> . EXP condicional EXP bipunto EXP
    (157) EXP -> . EXP incremento
    (158) EXP -> . EXP decremento
    (159) EXP -> . llav1 ELEMENTS llav2
    (162) EXP -> . LLAMADA
    (163) EXP -> . ACCESO_STRUCT
    (164) EXP -> . t_sizeof par1 EXP par2
    (114) LLAMADA -> . iden par1 ELEMENTS par2
    (115) LLAMADA -> . iden par1 par2
    (50) ACCESO_STRUCT -> . ItemsStruct2 punto ItemsStruct2
    (48) ItemsStruct2 -> . iden
    (49) ItemsStruct2 -> . iden LACCESO

    iden            shift and go to state 53
    par1            shift and go to state 57
    string          shift and go to state 58
    entero          shift and go to state 59
    decimal         shift and go to state 60
    char            shift and go to state 61
    t_scanf         shift and go to state 63
    mas             shift and go to state 55
    menos           shift and go to state 56
    not             shift and go to state 64
    notb            shift and go to state 65
    andb            shift and go to state 62
    incremento      shift and go to state 66
    decremento      shift and go to state 67
    llav1           shift and go to state 68
    t_sizeof        shift and go to state 71

    EXP                            shift and go to state 74
    LLAMADA                        shift and go to state 69
    ACCESO_STRUCT                  shift and go to state 70
    ItemsStruct2                   shift and go to state 19

state 42

    (56) Funcion -> t_void iden . par1 Parametros par2 BLOQUE

    par1            shift and go to state 75


state 43

    (26) ASIGNACION -> ACCESO_STRUCT OP . EXP
    (116) EXP -> . EXP mas EXP
    (117) EXP -> . EXP menos EXP
    (118) EXP -> . EXP por EXP
    (119) EXP -> . EXP division EXP
    (120) EXP -> . EXP modulo EXP
    (121) EXP -> . EXP mayor EXP
    (122) EXP -> . EXP mayori EXP
    (123) EXP -> . EXP menor EXP
    (124) EXP -> . EXP menori EXP
    (125) EXP -> . EXP igual EXP
    (126) EXP -> . EXP diferente EXP
    (127) EXP -> . EXP and EXP
    (128) EXP -> . EXP or EXP
    (129) EXP -> . iden LACCESO
    (130) EXP -> . par1 t_char par2 EXP
    (131) EXP -> . par1 t_int par2 EXP
    (132) EXP -> . par1 t_float par2 EXP
    (133) EXP -> . string
    (134) EXP -> . entero
    (135) EXP -> . decimal
    (136) EXP -> . char
    (137) EXP -> . iden
    (138) EXP -> . par1 EXP par2
    (139) EXP -> . EXP shiftizq EXP
    (140) EXP -> . EXP shiftder EXP
    (141) EXP -> . EXP andb EXP
    (142) EXP -> . EXP xorb EXP
    (143) EXP -> . EXP orb EXP
    (144) EXP -> . t_scanf par1 par2
    (145) EXP -> . mas EXP
    (146) EXP -> . menos EXP
    (147) EXP -> . not EXP
    (148) EXP -> . notb EXP
    (149) EXP -> . andb EXP
    (154) EXP -> . incremento EXP
    (155) EXP -> . decremento EXP
    (156) EXP -> . EXP condicional EXP bipunto EXP
    (157) EXP -> . EXP incremento
    (158) EXP -> . EXP decremento
    (159) EXP -> . llav1 ELEMENTS llav2
    (162) EXP -> . LLAMADA
    (163) EXP -> . ACCESO_STRUCT
    (164) EXP -> . t_sizeof par1 EXP par2
    (114) LLAMADA -> . iden par1 ELEMENTS par2
    (115) LLAMADA -> . iden par1 par2
    (50) ACCESO_STRUCT -> . ItemsStruct2 punto ItemsStruct2
    (48) ItemsStruct2 -> . iden
    (49) ItemsStruct2 -> . iden LACCESO

    iden            shift and go to state 53
    par1            shift and go to state 57
