Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> init
    EXIT            reduce using rule 72 (if_instr -> IF PARIZQ expresion PARDER goto_instr .)
    ID              reduce using rule 72 (if_instr -> IF PARIZQ expresion PARDER goto_instr .)
    IF              reduce using rule 72 (if_instr -> IF PARIZQ expresion PARDER goto_instr .)
    TEMPVAR         reduce using rule 72 (if_instr -> IF PARIZQ expresion PARDER goto_instr .)
    PARAM           reduce using rule 72 (if_instr -> IF PARIZQ expresion PARDER goto_instr .)
    FUNVAL          reduce using rule 72 (if_instr -> IF PARIZQ expresion PARDER goto_instr .)
    RA              reduce using rule 72 (if_instr -> IF PARIZQ expresion PARDER goto_instr .)
    STACK           reduce using rule 72 (if_instr -> IF PARIZQ expresion PARDER goto_instr .)
    SP              reduce using rule 72 (if_instr -> IF PARIZQ expresion PARDER goto_instr .)
    $end            reduce using rule 72 (if_instr -> IF PARIZQ expresion PARDER goto_instr .)


state 129

    (16) dec_array_instr -> tipo_variable IGUAL ARRAY PARIZQ PARDER PTCOMA .

    error           reduce using rule 16 (dec_array_instr -> tipo_variable IGUAL ARRAY PARIZQ PARDER PTCOMA .)
    PRINT           reduce using rule 16 (dec_array_instr -> tipo_variable IGUAL ARRAY PARIZQ PARDER PTCOMA .)
    GOTO            reduce using rule 16 (dec_array_instr -> tipo_variable IGUAL ARRAY PARIZQ PARDER PTCOMA .)
    UNSET           reduce using rule 16 (dec_array_instr -> tipo_variable IGUAL ARRAY PARIZQ PARDER PTCOMA .)
    EXIT            reduce using rule 16 (dec_array_instr -> tipo_variable IGUAL ARRAY PARIZQ PARDER PTCOMA .)
    ID              reduce using rule 16 (dec_array_instr -> tipo_variable IGUAL ARRAY PARIZQ PARDER PTCOMA .)
    IF              reduce using rule 16 (dec_array_instr -> tipo_variable IGUAL ARRAY PARIZQ PARDER PTCOMA .)
    TEMPVAR         reduce using rule 16 (dec_array_instr -> tipo_variable IGUAL ARRAY PARIZQ PARDER PTCOMA .)
    PARAM           reduce using rule 16 (dec_array_instr -> tipo_variable IGUAL ARRAY PARIZQ PARDER PTCOMA .)
    FUNVAL          reduce using rule 16 (dec_array_instr -> tipo_variable IGUAL ARRAY PARIZQ PARDER PTCOMA .)
    RA              reduce using rule 16 (dec_array_instr -> tipo_variable IGUAL ARRAY PARIZQ PARDER PTCOMA .)
    STACK           reduce using rule 16 (dec_array_instr -> tipo_variable IGUAL ARRAY PARIZQ PARDER PTCOMA .)
    SP              reduce using rule 16 (dec_array_instr -> tipo_variable IGUAL ARRAY PARIZQ PARDER PTCOMA .)
    $end            reduce using rule 16 (dec_array_instr -> tipo_variable IGUAL ARRAY PARIZQ PARDER PTCOMA .)


state 130

    (60) valor -> PARIZQ tipo PARDER valor .

    MAS             reduce using rule 60 (valor -> PARIZQ tipo PARDER valor .)
    MENOS           reduce using rule 60 (valor -> PARIZQ tipo PARDER valor .)
    MULTI           reduce using rule 60 (valor -> PARIZQ tipo PARDER valor .)
    DIVISION        reduce using rule 60 (valor -> PARIZQ tipo PARDER valor .)
    RESIDUO         reduce using rule 60 (valor -> PARIZQ tipo PARDER valor .)
    IGUALQUE        reduce using rule 60 (valor -> PARIZQ tipo PARDER valor .)
    DISTINTO        reduce using rule 60 (valor -> PARIZQ tipo PARDER valor .)
    MAYORIG         reduce using rule 60 (valor -> PARIZQ tipo PARDER valor .)
    MENORIG         reduce using rule 60 (valor -> PARIZQ tipo PARDER valor .)
    MAYORQUE        reduce using rule 60 (valor -> PARIZQ tipo PARDER valor .)
    MENORQUE        reduce using rule 60 (valor -> PARIZQ tipo PARDER valor .)
    AND             reduce using rule 60 (valor -> PARIZQ tipo PARDER valor .)
    OR              reduce using rule 60 (valor -> PARIZQ tipo PARDER valor .)
    XOR             reduce using rule 60 (valor -> PARIZQ tipo PARDER valor .)
    ANDBB           reduce using rule 60 (valor -> PARIZQ tipo PARDER valor .)
    ORBB            reduce using rule 60 (valor -> PARIZQ tipo PARDER valor .)
    XORBB           reduce using rule 60 (valor -> PARIZQ tipo PARDER valor .)
    SHIFTIZQ        reduce using rule 60 (valor -> PARIZQ tipo PARDER valor .)
    SHIFTDER        reduce using rule 60 (valor -> PARIZQ tipo PARDER valor .)
    PTCOMA          reduce using rule 60 (valor -> PARIZQ tipo PARDER valor .)
    CORDER          reduce using rule 60 (valor -> PARIZQ tipo PARDER valor .)
    PARDER          reduce using rule 60 (valor -> PARIZQ tipo PARDER valor .)


state 131

    (71) valor -> ABS PARIZQ expresion PARDER .

    MAS             reduce using rule 71 (valor -> ABS PARIZQ expresion PARDER .)
    MENOS           reduce using rule 71 (valor -> ABS PARIZQ expresion PARDER .)
    MULTI           reduce using rule 71 (valor -> ABS PARIZQ expresion PARDER .)
    DIVISION        reduce using rule 71 (valor -> ABS PARIZQ expresion PARDER .)
    RESIDUO         reduce using rule 71 (valor -> ABS PARIZQ expresion PARDER .)
    IGUALQUE        reduce using rule 71 (valor -> ABS PARIZQ expresion PARDER .)
    DISTINTO        reduce using rule 71 (valor -> ABS PARIZQ expresion PARDER .)
    MAYORIG         reduce using rule 71 (valor -> ABS PARIZQ expresion PARDER .)
    MENORIG         reduce using rule 71 (valor -> ABS PARIZQ expresion PARDER .)
    MAYORQUE        reduce using rule 71 (valor -> ABS PARIZQ expresion PARDER .)
    MENORQUE        reduce using rule 71 (valor -> ABS PARIZQ expresion PARDER .)
    AND             reduce using rule 71 (valor -> ABS PARIZQ expresion PARDER .)
    OR              reduce using rule 71 (valor -> ABS PARIZQ expresion PARDER .)
    XOR             reduce using rule 71 (valor -> ABS PARIZQ expresion PARDER .)
    ANDBB           reduce using rule 71 (valor -> ABS PARIZQ expresion PARDER .)
    ORBB            reduce using rule 71 (valor -> ABS PARIZQ expresion PARDER .)
    XORBB           reduce using rule 71 (valor -> ABS PARIZQ expresion PARDER .)
    SHIFTIZQ        reduce using rule 71 (valor -> ABS PARIZQ expresion PARDER .)
    SHIFTDER        reduce using rule 71 (valor -> ABS PARIZQ expresion PARDER .)
    PTCOMA          reduce using rule 71 (valor -> ABS PARIZQ expresion PARDER .)
    CORDER          reduce using rule 71 (valor -> ABS PARIZQ expresion PARDER .)
    PARDER          reduce using rule 71 (valor -> ABS PARIZQ expresion PARDER .)

